DATE,TIME,NODE,TEMP,HUM ,PM2.5,PM10
11-5-2018,15:40:00,LAB,19,97,59,9
11-5-2018,15:50:00,LAB,37,72,113,40
11-5-2018,16:00:00,LAB,29,3,164,54
11-5-2018,16:10:00,LAB,22,55,130,70
11-5-2018,16:20:00,LAB,21,22,39,32
11-5-2018,16:30:00,LAB,27,72,0,58
11-5-2018,16:40:00,LAB,23,38,150,72
11-5-2018,16:50:00,LAB,35,100,115,68
11-5-2018,17:00:00,LAB,36,15,145,44
11-5-2018,17:10:00,LAB,32,99,190,48
11-5-2018,17:20:00,LAB,29,79,23,18
11-5-2018,17:30:00,LAB,17,37,99,27
11-5-2018,17:40:00,LAB,38,19,69,5
11-5-2018,17:50:00,LAB,15,97,186,6
11-5-2018,18:00:00,LAB,23,2,119,88
11-5-2018,18:10:00,LAB,20,0,18,76
11-5-2018,18:20:00,LAB,30,100,83,5
11-5-2018,18:30:00,LAB,30,18,174,78
11-5-2018,18:40:00,LAB,30,54,43,86
11-5-2018,18:50:00,LAB,32,98,113,2
11-5-2018,19:00:00,LAB,20,63,21,31
11-5-2018,19:10:00,LAB,36,16,61,71
11-5-2018,19:20:00,LAB,31,5,66,64
11-5-2018,19:30:00,LAB,28,2,61,28
11-5-2018,19:40:00,LAB,37,77,185,75
11-5-2018,19:50:00,LAB,15,94,129,40
11-5-2018,20:00:00,LAB,27,65,72,73
11-5-2018,20:10:00,LAB,29,7,120,56
11-5-2018,20:20:00,LAB,28,26,63,7
11-5-2018,20:30:00,LAB,34,9,160,89
11-5-2018,20:40:00,LAB,37,58,52,74
11-5-2018,20:50:00,LAB,27,100,171,81
11-5-2018,21:00:00,LAB,23,32,114,28
11-5-2018,21:10:00,LAB,35,85,16,10
11-5-2018,21:20:00,LAB,34,65,55,35
11-5-2018,21:30:00,LAB,16,67,133,47
11-5-2018,21:40:00,LAB,16,3,160,9
11-5-2018,21:50:00,LAB,35,15,173,22
11-5-2018,22:00:00,LAB,30,21,181,1
11-5-2018,22:10:00,LAB,36,50,136,50
11-5-2018,22:20:00,LAB,17,97,105,5
11-5-2018,22:30:00,LAB,40,23,197,86
11-5-2018,22:40:00,LAB,26,77,40,42
11-5-2018,22:50:00,LAB,22,38,81,51
11-5-2018,23:00:00,LAB,32,48,194,14
11-5-2018,23:10:00,LAB,40,23,119,34
11-5-2018,23:20:00,LAB,21,0,84,40
11-5-2018,23:30:00,LAB,18,73,84,27
11-5-2018,23:40:00,LAB,19,36,58,19
11-5-2018,23:50:00,LAB,31,51,109,69
12-5-2018,00:00:00,LAB,33,23,182,65
